Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    (66) expressaoLogica -> . ID MENOR NUM_INT
    (67) expressaoLogica -> . ID MAIORIGUAL NUM_INT
    (68) expressaoLogica -> . ID MENORIGUAL NUM_INT
    (69) expressaoLogica -> . ID DIFERENTE NUM_INT
    (70) expressaoLogica -> . ID IGUALIGUAL NUM_INT
    (31) atribuicao -> . ID EQUALS expressao PONTOV
    (32) atribuicao -> . ID MAISIGUAL expressao PONTOV
    (33) atribuicao -> . ID MENOSIGUAL expressao PONTOV
    (34) atribuicao -> . ID VEZESIGUAL expressao PONTOV
    (35) atribuicao -> . ID BARRAIGUAL expressao PONTOV
    (36) atribuicao -> . ID MODIGUAL expressao PONTOV
    (37) atribuicao -> . ID ANDIGUAL expressao PONTOV
    (38) atribuicao -> . ID ORIGUAL expressao PONTOV
    (39) estruturacontrole -> . IF LPAREN expressao RPAREN bloco
    (40) estruturacontrole -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (41) estruturacontrole -> . RCHAVE ELSE LCHAVE
    (42) estruturacontrole -> . WHILE LPAREN expressao RPAREN bloco
    (43) estruturacontrole -> . FOR LPAREN expressao PONTOV expressao PONTOV expressao RPAREN bloco
    (44) estruturacontrole -> . SWITCH LPAREN expressao RPAREN caseLista
    (45) estruturacontrole -> . BREAK PONTOV
    (46) estruturacontrole -> . CONTINUE PONTOV
    (47) estruturacontrole -> . RETURN expressao PONTOV
    (78) expressaoAritmetica -> . expressaoMultiplicativa
    (79) expressaoAritmetica -> . expressaoMultiplicativa PLUS expressaoMultiplicativa
    (80) expressaoAritmetica -> . expressaoMultiplicativa MINUS expressaoMultiplicativa
    (81) expressaoAritmetica -> .
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE
    (71) expressaoRelacional -> . expressaoAritmetica
    (72) expressaoRelacional -> . expressaoAritmetica MAIOR expressaoAritmetica
    (73) expressaoRelacional -> . expressaoAritmetica MENOR expressaoAritmetica
    (74) expressaoRelacional -> . expressaoAritmetica MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> . expressaoAritmetica MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> . expressaoAritmetica DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> . expressaoAritmetica IGUALIGUAL expressaoAritmetica
    (82) expressaoMultiplicativa -> . expressaoMultiplicativa TIMES expressaoUnaria
    (83) expressaoMultiplicativa -> . expressaoMultiplicativa DIVIDE expressaoUnaria
    (84) expressaoMultiplicativa -> . expressaoMultiplicativa MOD expressaoUnaria
    (85) expressaoMultiplicativa -> . expressaoUnaria
    (86) expressaoUnaria -> . expressaoPostfix
    (87) expressaoUnaria -> . MINUS expressaoPostfix
    (88) expressaoUnaria -> . MAISMAIS expressaoPostfix PONTOV
    (89) expressaoUnaria -> . MENOSMENOS expressaoPostfix PONTOV
    (90) expressaoPostfix -> . primaria
    (91) expressaoPostfix -> . primaria LCOCHETES expressao RCOCHETES
    (92) expressaoPostfix -> . primaria LPAREN argumentos RPAREN
    (93) expressaoPostfix -> . primaria PONTO ID
    (94) expressaoPostfix -> . primaria SETA ID
    (96) primaria -> . ID
    (97) primaria -> . NUM_INT
    (98) primaria -> . NUM_DEC
    (99) primaria -> . TEXTO
    (100) primaria -> . LPAREN expressao RPAREN

    EXCLAMACAO      shift and go to state 28
    ID              shift and go to state 16
    IF              shift and go to state 20
    RCHAVE          shift and go to state 44
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    SWITCH          shift and go to state 23
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    MAIOR           reduce using rule 81 (expressaoAritmetica -> .)
    MENOR           reduce using rule 81 (expressaoAritmetica -> .)
    MAIORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    MENORIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    DIFERENTE       reduce using rule 81 (expressaoAritmetica -> .)
    IGUALIGUAL      reduce using rule 81 (expressaoAritmetica -> .)
    PONTOV          reduce using rule 81 (expressaoAritmetica -> .)
    AND             reduce using rule 81 (expressaoAritmetica -> .)
    OR              reduce using rule 81 (expressaoAritmetica -> .)
    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32
    MINUS           shift and go to state 31
    MAISMAIS        shift and go to state 35
    MENOSMENOS      shift and go to state 36
    NUM_INT         shift and go to state 29
    NUM_DEC         shift and go to state 38
    TEXTO           shift and go to state 17
    LPAREN          shift and go to state 18

    expressao                      shift and go to state 186
    bloco                          shift and go to state 14
    expressaoLogica                shift and go to state 11
    atribuicao                     shift and go to state 12
    estruturacontrole              shift and go to state 72
    expressaoAritmetica            shift and go to state 13
    expressaoRelacional            shift and go to state 27
    expressaoMultiplicativa        shift and go to state 30
    expressaoUnaria                shift and go to state 33
    expressaoPostfix               shift and go to state 34
    primaria                       shift and go to state 37

state 174

    (44) estruturacontrole -> SWITCH LPAREN expressao RPAREN . caseLista
    (48) caseLista -> . case_decl caseLista
    (49) caseLista -> .
    (50) case_decl -> . CASE expressao DOISPONTOS bloco
    (51) case_decl -> . DEFAULT DOISPONTOS bloco

    RCHAVE          reduce using rule 49 (caseLista -> .)
    LCHAVE          reduce using rule 49 (caseLista -> .)
    TIPO            reduce using rule 49 (caseLista -> .)
    COMENTARIO      reduce using rule 49 (caseLista -> .)
    IF              reduce using rule 49 (caseLista -> .)
    WHILE           reduce using rule 49 (caseLista -> .)
    FOR             reduce using rule 49 (caseLista -> .)
    SWITCH          reduce using rule 49 (caseLista -> .)
    BREAK           reduce using rule 49 (caseLista -> .)
    CONTINUE        reduce using rule 49 (caseLista -> .)
    RETURN          reduce using rule 49 (caseLista -> .)
    EXCLAMACAO      reduce using rule 49 (caseLista -> .)
    ID              reduce using rule 49 (caseLista -> .)
    STRUCT          reduce using rule 49 (caseLista -> .)
    MINUS           reduce using rule 49 (caseLista -> .)
    MAISMAIS        reduce using rule 49 (caseLista -> .)
    MENOSMENOS      reduce using rule 49 (caseLista -> .)
    NUM_INT         reduce using rule 49 (caseLista -> .)
    NUM_DEC         reduce using rule 49 (caseLista -> .)
    TEXTO           reduce using rule 49 (caseLista -> .)
    LPAREN          reduce using rule 49 (caseLista -> .)
    AND             reduce using rule 49 (caseLista -> .)
    OR              reduce using rule 49 (caseLista -> .)
    MAIOR           reduce using rule 49 (caseLista -> .)
    MENOR           reduce using rule 49 (caseLista -> .)
    MAIORIGUAL      reduce using rule 49 (caseLista -> .)
    MENORIGUAL      reduce using rule 49 (caseLista -> .)
    DIFERENTE       reduce using rule 49 (caseLista -> .)
    IGUALIGUAL      reduce using rule 49 (caseLista -> .)
    $end            reduce using rule 49 (caseLista -> .)
    RPAREN          reduce using rule 49 (caseLista -> .)
    PONTOV          reduce using rule 49 (caseLista -> .)
    RCOCHETES       reduce using rule 49 (caseLista -> .)
    DOISPONTOS      reduce using rule 49 (caseLista -> .)
    CASE            shift and go to state 189
    DEFAULT         shift and go to state 190

    caseLista                      shift and go to state 187
    case_decl                      shift and go to state 188

state 175

    (91) expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .

    PLUS            reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MINUS           reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    TIMES           reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    DIVIDE          reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MOD             reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MAIOR           reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MENOR           reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MAIORIGUAL      reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    MENORIGUAL      reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    DIFERENTE       reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    IGUALIGUAL      reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    $end            reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    AND             reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    OR              reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    RPAREN          reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    PONTOV          reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    RCOCHETES       reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)
    DOISPONTOS      reduce using rule 91 (expressaoPostfix -> primaria LCOCHETES expressao RCOCHETES .)


state 176

    (92) expressaoPostfix -> primaria LPAREN argumentos RPAREN .

    PLUS            reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    TIMES           reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MOD             reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MAIOR           reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MENOR           reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MAIORIGUAL      reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    MENORIGUAL      reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    DIFERENTE       reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    IGUALIGUAL      reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    $end            reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    AND             reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    OR              reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    PONTOV          reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    RCOCHETES       reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)
    DOISPONTOS      reduce using rule 92 (expressaoPostfix -> primaria LPAREN argumentos RPAREN .)


state 177

    (13) declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .

    RCHAVE          reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    LCHAVE          reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    TIPO            reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    COMENTARIO      reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    IF              reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    WHILE           reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    FOR             reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    SWITCH          reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    BREAK           reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    CONTINUE        reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    RETURN          reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    EXCLAMACAO      reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    ID              reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    STRUCT          reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MINUS           reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MAISMAIS        reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MENOSMENOS      reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    NUM_INT         reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    NUM_DEC         reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    TEXTO           reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    LPAREN          reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    AND             reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    OR              reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MAIOR           reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MENOR           reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MAIORIGUAL      reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    MENORIGUAL      reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    DIFERENTE       reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    IGUALIGUAL      reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)
    $end            reduce using rule 13 (declaracaoVariavel -> TIPO ID EQUALS expressao PONTOV .)


state 178

    (19) parametro -> TIPO ID .
    (20) parametro -> TIPO ID . LCOCHETES RCOCHETES

    VIRGULA         reduce using rule 19 (parametro -> TIPO ID .)
    RPAREN          reduce using rule 19 (parametro -> TIPO ID .)
    LCOCHETES       shift and go to state 191


state 179

    (21) parametro -> TIPO RETIC . ID

    ID              shift and go to state 192


state 180

    (16) declaracaoFuncao -> TIPO ID LPAREN parametros RPAREN . bloco
    (22) bloco -> . LCHAVE declaracao RCHAVE
    (23) bloco -> . LCHAVE
    (24) bloco -> . STRUCT ID LCHAVE

    LCHAVE          shift and go to state 73
    STRUCT          shift and go to state 32

    bloco                          shift and go to state 193

state 181

    (18) parametros -> parametro VIRGULA . parametros
    (17) parametros -> . parametro
    (18) parametros -> . parametro VIRGULA parametros
    (19) parametro -> . TIPO ID
    (20) parametro -> . TIPO ID LCOCHETES RCOCHETES
    (21) parametro -> . TIPO RETIC ID

    TIPO            shift and go to state 157

    parametro                      shift and go to state 159
    parametros                     shift and go to state 194

state 182

    (53) array -> ID LCOCHETES expressao RCOCHETES .

    PONTOV          reduce using rule 53 (array -> ID LCOCHETES expressao RCOCHETES .)
    EQUALS          reduce using rule 53 (array -> ID LCOCHETES expressao RCOCHETES .)


state 183

    (15) declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .

    RCHAVE          reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    LCHAVE          reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    TIPO            reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    COMENTARIO      reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    IF              reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    WHILE           reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    FOR             reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    SWITCH          reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    BREAK           reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    CONTINUE        reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    RETURN          reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    EXCLAMACAO      reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
    ID              reduce using rule 15 (declaracaoVariavel -> TIPO array EQUALS TEXTO PONTOV .)
